sub_id,trial_id,command (by position every new line),comments,
115,1,"
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 1 1 -y 66 -x 3 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 1 2 -y 66 60 -x 3 3 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 1 3 -y 66 60 78 -x 3 3 2 -s 0 -l 2 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 1 4 -y 66 60 78 70 -x 3 3 2 3 -s 0 -l 2 2 2 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 1 5 -y 66 60 78 70 60 -x 3 3 2 3 2 -s 0 -l 2 2 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 1 6 -y 66 60 78 70 60 68 -x 3 3 2 3 2 3 -s 0 -l 2 2 2 1 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 1 7 -y 66 60 78 70 60 68 65 -x 3 3 2 3 2 3 2 -s 0 -l 2 2 2 1 1 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 1 8 -y 66 60 78 70 60 68 65 60 -x 3 3 2 3 2 3 2 3 -s 0 -l 2 2 2 1 1 2 2 2 -f none -r 80 165 220 250 
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 1 9 -y 66 60 78 70 60 68 65 60 63 -x 3 3 2 3 2 3 2 3 2 -s 0 -l 2 2 2 1 1 2 2 2 2
",115_1_2_8_249_2_2.png,
115,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 115 2 1 -y 72 -x 4 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 2 2 -y 72 70 -x 4 2 -s 0 -l 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 2 3 -y 72 70 76 -x 4 2 -3 -s 0 -l 2 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 2 4 -y 72 70 76 75 -x 4 2 -3 0 -s 0 -l 2 2 2 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 2 5 -y 72 70 76 75 69 -x 4 2 -3 0 2 -s 0 -l 2 2 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 2 6 -y 72 70 76 75 69 76 -x 4 2 -3 0 2 -3 -s 0 -l 2 2 2 1 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 2 7 -y 72 70 76 75 69 76 63 -x 4 2 -3 0 2 -3 3 -s 0 -l 2 2 2 1 1 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 2 8 -y 72 70 76 75 69 76 63 67 -x 4 2 -3 0 2 -3 3 2 -s 0 -l 2 2 2 1 1 2 2 2 -f none -r 115 182 250 275
python align_crop_image.py -p D:\image_alignment\validation\ -i 115 2 9 -y 72 70 76 75 69 76 63 67 71 -x 4 2 -3 0 2 -3 3 2 -2 -s 0 -l 2 2 2 1 1 2 2 2 1
",115_2_2_8_74_2_2.png,
116,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 116 1 1 -y 66 -x 3 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 1 2 -y 66 62 -x 3 2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 1 3 -y 66 62 75 -x 3 2 -1 -s 0 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 1 4 -y 66 62 75 61 -x 3 2 -1 2 -s 0 -l 2 2 0 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 1 5 -y 66 62 75 61 58 -x 3 2 -1 2 4 -s 0 -l 2 2 0 0 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 1 6 -y 66 62 75 61 58 67 -x 3 2 -1 2 4 0 -s 0 -l 2 2 0 0 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 1 7 -y 66 62 75 61 58 67 65 -x 3 2 -1 2 4 0 3 -s 0 -l 2 2 0 0 1 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 1 8 -y 66 62 75 61 58 67 65 61 -x 3 2 -1 2 4 0 3 4 -s 0 -l 2 2 0 0 1 1 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 1 9 -y 66 62 75 61 58 67 65 61 68 -x 3 2 -1 2 4 0 3 4 2 -s 0 -l 2 2 0 0 1 1 2 2 1
",,
116,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 116 2 1 -y 77 -x 0 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 2 2 -y 77 78 -x 0 0 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 2 3 -y 77 78 92 -x 0 0 -8 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 2 4 -y 77 78 92 82 -x 0 0 -8 2 -s 0 -l 2 2 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 2 5 -y 77 78 92 82 79 -x 0 0 -8 2 4 -s 0 -l 2 2 1 0 1 -f dnn 
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 2 6 -y 77 78 92 82 79 85 -x 0 0 -8 2 4 3 -s 0 -l 2 2 1 0 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 2 7 -y 77 78 92 82 79 85 80 -x 0 0 -8 2 4 3 2 -s 0 -l 2 2 1 0 1 0 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 2 8 -y 77 78 92 82 79 85 80 70 -x 0 0 -8 2 4 3 2 3 -s 0 -l 2 2 1 0 1 0 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 116 2 9 -y 77 78 92 82 79 85 80 70 85 -x 0 0 -8 2 4 3 2 3 -2 -s 0 -l 2 2 1 0 1 0 2 2 1

",116_2_2_5_150_2_2.png,
117,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 117 1 1 -y 74 -x 0 -s 0 -l 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 1 2 -y 74 66 -x 0 3 -s 0 -l 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 1 3 -y 74 66 78 -x 0 3 -2 -s 0 -l 1 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 1 4 -y 74 66 78 68 -x 0 3 -2 2 -s 0 -l 1 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 1 5 -y 74 66 78 68 58 -x 0 3 -2 2 2 -s 0 -l 1 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 1 6 -y 74 66 78 68 58 67 -x 0 3 -2 2 2 2 -s 0 -l 1 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 1 7 -y 74 66 78 68 58 67 56 -x 0 3 -2 2 2 2 -2 -s 0 -l 1 2 1 1 1 0 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 1 8 -y 74 66 78 68 58 67 56 55 -x 0 3 -2 2 2 2 -2 2 -s 0 -l 1 2 1 1 1 0 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 1 9 -y 74 66 78 68 58 67 56 55 62 -x 0 3 -2 2 2 2 -2 2 2 -s 0 -l 1 2 1 1 1 0 1 2 0
",,
117,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 117 2 1 -y 65 -x 0 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 2 2 -y 65 50 -x 0 2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 2 3 -y 65 50 62 -x 0 2 -2 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 2 4 -y 65 50 62 65 -x 0 2 -2 2 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 2 5 -y 65 50 62 65 61 -x 0 2 -2 2 2 -s 0 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 2 6 -y 65 50 62 65 61 64 -x 0 2 -2 2 2 0 -s 0 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 2 7 -y 65 50 62 65 61 64 69 -x 0 2 -2 2 2 0 2 -s 0 -l 2 2 1 1 1 0 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 2 8 -y 65 50 62 65 61 64 69 60 -x 0 2 -2 2 2 0 2 3 -s 0 -l 2 2 1 1 1 0 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 117 2 9 -y 65 50 62 65 61 64 69 60 68 -x 0 2 -2 2 2 0 2 3 2 -s 0 -l 2 2 1 1 1 0 1 2 1

",,
118,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 118 1 1 -y 69 -x 4 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 1 2 -y 69 58 -x 4 2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 1 3 -y 69 58 65 -x 4 2 -2 -s 0 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 1 4 -y 69 58 65 63 -x 4 2 -2 2 -s 0 -l 2 2 0 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 1 5 -y 69 58 65 63 60 -x 4 2 -2 2 3 -s 0 -l 2 2 0 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 1 6 -y 69 58 65 63 60 65 -x 4 2 -2 2 3 2 -s 0 -l 2 2 0 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 1 7 -y 69 58 65 63 60 65 61 -x 4 2 -2 2 3 2 4 -s 0 -l 2 2 0 1 1 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 1 8 -y 69 58 65 63 60 65 61 56 -x 4 2 -2 2 3 2 4 4 -s 0 -l 2 2 0 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 1 9 -y 69 58 65 63 60 65 61 56 66 -x 4 2 -2 2 3 2 4 4 4 -s 0 -l 2 2 0 1 1 1 2 2 1 -f dnn
",,
118,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 118 2 1 -y 65 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 2 2 -y 65 63 -x 2 3 -s 0 -l 2 2 -f none -r 130 155 310 255
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 2 3 -y 65 63 70 -x 2 3 -2 -s 0 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 2 4 -y 65 63 70 65 -x 2 3 -2 5 -s 0 -l 2 2 0 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 2 5 -y 65 63 70 65 62 -x 2 3 -2 5 4 -s 0 -l 2 2 0 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 2 6 -y 65 63 70 65 62 70 -x 2 3 -2 5 4 3 -s 0 -l 2 2 0 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 2 7 -y 65 63 70 65 62 70 68 -x 2 3 -2 5 4 3 3 -s 0 -l 2 2 0 1 1 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 2 8 -y 65 63 70 65 62 70 68 63 -x 2 3 -2 5 4 3 3 4 -s 0 -l 2 2 0 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 118 2 9 -y 65 63 70 65 62 70 68 63 71 -x 2 3 -2 5 4 3 3 4 2 -s 0 -l 2 2 0 1 1 1 2 2 1 -f dnn


","position 2 blurry
118_2_2_8_147_2_2.png - shifted",
119,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 119 1 1 -y 66 -x 4 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 1 2 -y 66 61 -x 4 2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 1 3 -y 66 61 74 -x 4 2 -4 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 1 4 -y 66 61 74 76 -x 4 2 -4 2 -s 0 -l 2 2 1 1 -f none -r 215 165 385 277
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 1 5 -y 66 61 74 76 69 -x 4 2 -4 2 5 -s 0 -l 2 2 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 1 6 -y 66 61 74 76 69 71 -x 4 2 -4 2 5 2 -s 0 -l 2 2 1 1 1 2 -f none -r 200 145 360 245
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 1 7 -y 66 61 74 76 69 71 68 -x 4 2 -4 2 5 2 4 -s 0 -l 2 2 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 1 8 -y 66 61 74 76 69 71 68 65 -x 4 2 -4 2 5 2 4 5 -s 0 -l 2 2 1 1 1 2 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 1 9 -y 66 61 74 76 69 71 68 65 77 -x 4 2 -4 2 5 2 4 5 3 -s 0 -l 2 2 1 1 1 2 2 2 2 -f none -r 111 140 260 240
",,
119,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 119 2 1 -y 40 -x 0 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 2 2 -y 40 45 -x 0 2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 2 3 -y 40 45 45 -x 0 2 -4 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 2 4 -y 40 45 45 45 -x 0 2 -4 2 -s 0 -l 2 2 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 2 5 -y 40 45 45 45 50 -x 0 2 -4 2 2 -s 0 -l 2 2 1 0 1 -f none -r 215 160 355 255 
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 2 6 -y 40 45 45 45 50 51 -x 0 2 -4 2 2 0 -s 0 -l 2 2 1 0 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 2 7 -y 40 45 45 45 50 51 54 -x 0 2 -4 2 2 0 2 -s 0 -l 2 2 1 0 1 0 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 2 8 -y 40 45 45 45 50 51 54 54 -x 0 2 -4 2 2 0 2 0 -s 0 -l 2 2 1 0 1 0 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 119 2 9 -y 40 45 45 45 50 51 54 54 57 -x 0 2 -4 2 2 0 2 0 0 -s 0 -l 2 2 1 0 1 0 2 2 1
","position 5 partially blurry,
 119_2_2_5_207_2_2.png - shifted
119_2_2_8_116_2_2.png - shifted",
120,1,"
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 1 1 -y 66 -x 0 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 1 2 -y 66 63 -x 0 2 -s 0 -l 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 1 3 -y 66 63 70 -x 0 2 3 -s 0 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 1 4 -y 66 63 70 70 -x 0 2 3 3 -s 0 -l 2 3 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 1 5 -y 66 63 70 70 67 -x 0 2 3 3 3 -s 1 -l 2 3 2 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 1 6 -y 66 63 70 70 67 70 -x 0 2 3 3 3 2 -s 0 -l 2 3 2 2 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 1 7 -y 66 63 70 70 67 70 67 -x 0 2 3 3 3 2 3 -s 0 -l 2 3 2 2 2 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 1 8 -y 66 63 70 70 67 70 67 62 -x 0 2 3 3 3 2 3 3 -s 0 -l 2 3 2 2 2 2 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 1 9 -y 66 63 70 70 67 70 67 62 70 -x 0 2 3 3 3 2 3 3 2 -s 0 -l 2 3 2 2 2 2 2 2 2
",,
120,2,"
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 2 1 -y 65 -x 0 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 2 2 -y 65 64 -x 0 2 -s 0 -l 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 2 3 -y 65 64 67 -x 0 2 -5 -s 1 -l 2 2 1 
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 2 4 -y 65 64 67 62 -x 0 2 -5 1 -s 0 -l 2 2 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 2 5 -y 65 64 67 62 52 -x 0 2 -5 1 2 -s 0 -l 2 2 1 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 2 6 -y 65 64 67 62 52 62 -x 0 2 -5 1 2 0 -s 0 -l 2 2 1 2 2 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 2 7 -y 65 64 67 62 52 62 60 -x 0 2 -5 1 2 0 2 -s 0 -l 2 2 1 2 2 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 2 8 -y 65 64 67 62 52 62 60 60 -x 0 2 -5 1 2 0 2 3 -s 0 -l 2 2 1 2 2 1 2 3  -f none -r 115 180 265 265
python align_crop_image.py -p D:\image_alignment\validation\ -i 120 2 9 -y 65 64 67 62 52 62 60 60 68 -x 0 2 -5 1 2 0 2 3 2 -s 0 -l 2 2 1 2 2 1 2 3 2


",120_2_2_8_116_2_2.png - shifted,
,,"subjects 112 (2), 113 - 118 both, 119-120 (1) missing frames for position 9",,
